location_id,name,lat,lng,type,area,specialty,established_year,price_range,vibe_category,age_years,food_establishment_density,street_vendor_density,distance_to_market,foot_traffic_density,distance_to_station,commercial_kitchen_density,late_night_food_score,cultural_authenticity_score,morning_customers,lunch_customers,evening_customers,night_customers,weekend_multiplier,peak_waiting_time_minutes,average_meal_duration_minutes,commercial_food_density,residential_density,road_accessibility,parking_availability,pedestrian_access,building_size_sqm,kitchen_to_dining_ratio,seating_capacity_estimate,signage_visibility_score,waste_management_score,delivery_accessibility,vendor_setup_space,queue_management_space,culinary_heritage_score,tourist_appeal,local_popularity,food_blogger_mentions,michelin_mentioned,street_food_authenticity,cultural_diversity_score,average_meal_cost,daily_revenue_estimate,employment_generated,supply_chain_local_ratio,peak_dining_hours,seasonal_variation,delivery_availability,monsoon_impact_score,cuisine_type,spice_level,vegetarian_options,hygiene_rating,portion_size_rating,vibe_intensity,confidence_score,distance_to_food_hub,food_authenticity_score,heritage_walk_accessibility,tourism_infrastructure_score,walking_tour_frequency,hashtag_trend_strength,food_hashtag_alignment,distance_to_congestion_hotspot,congestion_impact_score,infrastructure_stress_indicator,peak_hour_chaos_prediction,is_weekend,current_month,is_monsoon,is_tourist_season,meal_time_boost,contextual_vibe_intensity,original_vibe_intensity
BB_011,Brittania & Co.,18.9379,72.84,Parsi Restaurant,Ballard Estate,Berry Pulao,1923,Mid-range,Bombay Bhukkad,101,17.10247579,5.663992601,836.0868347,35.440233,522.6483438,8.15286866,2.441925797,9.974700911,122,167,287,62,1.440256308,16,32,0.595765935,0.512334374,0.67515001,0.278793349,0.624708172,68.829062,0.561637282,81.53722855,7.1277767,8.926821593,8.830246441,-0.008221836,0.136179657,8.5,8.126502324,6.345059918,5,0,10,7.338855176,712,8233,3,0.843847042,"12:00-14:00, 19:00-22:00",0.254712664,3.865300096,4.194182682,Parsi,2.882762387,0.833187613,3.9,3.343555823,4.54,0.749127005,231.9925071,8.5,0,0,0,3.5,7,8978.55075,0,0,0,FALSE,5,FALSE,FALSE,4.5,3.833125402,4.54
BB_012,Trishna,18.9314,72.8311,Fine Dining,Fort,Coastal Indian,1999,Expensive,Bombay Bhukkad,25,12.30081598,6.2328787,429.7520751,36.41401544,410.6250282,14.23559101,1.963481297,3.69675119,39,289,712,148,1.507179519,10,83,0.743705126,0.406211325,0.849410689,0.237542319,0.865436681,393.0858959,0.307079921,70.88565473,5.359030387,6.812454779,4.973731675,-0.081743868,0.259560716,5,8.112510591,6.707009527,46,0,2.708018165,8.478272535,3296,230377,23,0.532620077,19:00-23:00,0.211249568,7.45067913,1.290129611,Multi-cuisine,3.359119944,0.369088834,4.7,3.159034123,4.1,0.760042659,999.9610122,5,10,4.550022991,21,3.5,7,9787.786293,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.357515985,4.1
BB_013,Leopold Cafe,18.922,72.8331,Continental Cafe,Colaba,Continental & Beer,1871,Mid-range,Bombay Bhukkad,153,10.99012812,4.388311971,6.22945929,48.1837714,477.0401299,7.3749338,0.900316765,6.550426687,169,345,562,167,1.463367229,17,19,0.762670903,0.452665545,0.736703462,0.584384355,0.70563203,9.751677663,0.292832312,30.08846206,6.183912545,6.85798733,8.38831056,0.037656712,0.132389059,10,9.298536694,6.739442264,11,0,10,8.558736323,603,23000,6,0.58257145,"12:00-14:00, 19:00-22:00",0.267627665,9.272509603,-0.33334687,Continental,1.933338817,0.503751895,3.8,3.439925798,4.7,0.920044929,1817.644053,6,10,3.767333917,14,3.5,7,10793.00522,0,0,0,FALSE,5,FALSE,FALSE,4.5,3.29,4.7
BB_014,Cafe Mondegar,18.922,72.8331,Continental Cafe,Colaba,Continental,1932,Mid-range,Bombay Bhukkad,92,12.51202019,5.710716696,863.3353277,23.94819999,593.982837,2.592887044,4.20233848,7.544101704,200,299,427,165,1.405156375,21,28,0.803669003,0.195362571,0.707899847,0.354475138,0.507766011,35.04822527,0.354882976,95.87651243,4.504023471,8.38171311,6.027995908,0.309083836,0.173371142,8.5,7.323706583,8.063212154,2,0,9.459644743,7.376322447,627,36894,4,0.85967909,"12:00-14:00, 19:00-22:00",0.20803661,4.817722086,2.724515939,Continental,2.289434938,0.544146479,3.9,3.508456396,4.07,0.870025458,1817.644053,6,10,3.767333917,14,3.5,7,10793.00522,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.66585,4.07
BB_015,Olympic Coffee House,18.922,72.8331,South Indian,Colaba,Dosa & Filter Coffee,1950,Budget,Bombay Bhukkad,74,8.113913322,8.693983323,125.9660791,35.42994143,753.9156259,3.030251714,2.292468484,9.393451985,175,295,590,161,1.47973281,14,30,0.92487879,0.337276777,0.72597801,0.440063104,0.912427681,181.6351496,0.349484564,50.37295176,6.620608687,7.735851372,5.617304769,0.167864258,0.191613742,7,7.793192926,8.105269939,3,0,8.048182322,9.059182029,137,14321,5,0.702730794,"12:00-14:00, 19:00-22:00",0.280827042,4.603276077,5.003049411,South Indian,1.806329936,0.725194116,3.4,3.811770591,4.37,0.773895704,1817.644053,6,10,3.767333917,14,3.5,7,10793.00522,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.6657,4.37
BB_016,Prakash Ice Cream,19.0267,72.8756,Ice Cream Parlor,Wadala,Kulfi & Ice Cream,1965,Budget,Bombay Bhukkad,59,8.187751679,7.673049562,899.1608872,38.26994475,517.8258072,4.910168732,1.225468644,6.073228736,71,207,310,122,1.291848413,12,27,0.403802517,0.410772941,0.745399216,0.239546897,0.719459904,70.16059317,0.343404467,39.29286078,6.808119218,7.907591208,10.30923635,0.231162751,-0.056481503,7,6.583801491,7.547367859,2,0,8.329227676,7.183750563,77,15192,5,0.851230761,"12:00-14:00, 19:00-22:00",0.210900833,6.669735744,4.918359534,Multi-cuisine,1,0.224270625,3.2,3.067636148,3.67,0.74431132,2813.493207,6,0,0,0,3.5,7,3386.062824,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.2387,3.67
BB_017,Sardar Pav Bhaji,18.9789,72.8267,Pav Bhaji Joint,Tardeo,Pav Bhaji,1960,Budget,Bombay Bhukkad,64,13.79008517,4.334177265,881.5643054,42.27441436,527.1220368,2.238185143,1.6640885,11.55009356,60,198,196,96,1.191381172,5,35,0.475540926,0.456472932,0.852043363,0.197336878,0.723437158,83.8512583,0.374190518,59.04391414,5.635979403,7.433763109,8.692099464,0.53104172,0.006826988,7,5.896089652,7.446583508,4,0,8.599836782,5.981795935,60,20698,4,0.734268381,"12:00-14:00, 19:00-22:00",0.267761513,4.674879,3.542187366,Maharashtrian,0.742366171,0.633485702,3.3,3.829204583,3.91,0.797205119,2320.380158,6,0,0,0,3.5,7,4808.017642,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.3851,3.91
BB_018,Ashok Vada Pav,19.0267,72.8445,Vada Pav Stall,Dadar,Vada Pav,1971,Budget,Bombay Bhukkad,53,5.539878261,4.589376984,318.0827715,45.54771089,334.0108886,1.543153676,2.77276231,6.779407725,127,293,487,176,1.7408972,20,28,0.674863271,0.350123997,0.687153271,0.363738313,0.752004989,136.2111026,0.200351095,63.6227029,5.614374209,6.349831968,5.951327596,0.497791644,-0.009509835,7,6.390268773,8.581681973,5,0,8.347108071,6.018982897,72,5171,9,0.598340428,"12:00-14:00, 19:00-22:00",0.229374297,5.140942797,4.33916386,Maharashtrian,2.46521495,0.452132512,3.5,3.020757653,3.71,0.945562868,478.9484726,6,0,0,0,3.5,7,863.400275,5.682998625,0.682998625,1.36599725,FALSE,5,FALSE,FALSE,4.5,2.641910117,3.71
BB_019,Cannon Pav Bhaji,18.9314,72.8289,Pav Bhaji Joint,Churchgate,Pav Bhaji,1958,Budget,Bombay Bhukkad,66,14.65776057,4.402859504,236.6710314,50.0000056,371.3681358,2.047297012,0.289088057,4.40452768,95,191,334,113,1.446931108,22,25,0.759193945,0.373379322,0.740087307,0.187813467,0.794699653,121.8898584,0.40274229,41.50781233,6.850010022,7.373946552,5.326236816,0.164972507,-0.005042096,7,6.999096849,6.886665291,2,0,7.637644945,6.483114966,104,9317,9,0.424312272,"12:00-14:00, 19:00-22:00",0.322842897,8.40658646,4.123360387,Maharashtrian,3.172879817,0.278637436,3.7,3.355682927,3.67,0.923411563,1175.033777,6,10,4.852555724,14,3.5,7,9823.862936,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.357962604,3.67
BB_020,Ram Ashraya,19.0256,72.8489,South Indian,Matunga,Dosa & Idli,1935,Budget,Bombay Bhukkad,89,17.05442074,4.502164903,1142.18914,47.49796138,712.326148,3.664982315,4.942010662,7.137494032,111,289,351,129,1.505415525,17,30,0.672749177,0.314302884,0.727997191,0.318096714,0.760424688,96.14124316,0.299622179,34.10769035,5.538048803,4.31560915,6.808072785,0.222802194,0.159652108,8.5,5.676776857,9.674193696,3,0,10,9.706051839,132,19138,7,0.830191073,"12:00-14:00, 19:00-22:00",0.374792535,5.934277396,4.603244761,South Indian,0.139913453,0.484002214,2.9,2.705845818,4.32,0.721226673,0,6,0,0,0,3.5,7,874.4161771,5.627919115,0.627919115,1.255838229,FALSE,5,FALSE,FALSE,4.5,3.4776,4.32
BB_021,Mysore Cafe,19.0256,72.8489,South Indian,Matunga,South Indian Breakfast,1940,Budget,Bombay Bhukkad,84,12.91913839,3.679924719,1140.126957,23.01902976,489.8676513,2.764192862,6.993877087,8.400760574,82,204,381,120,1.318399215,18,26,0.747591065,0.297835,0.813398879,0.47803914,0.959198234,197.0144047,0.238815477,60.79199217,5.626661573,7.697240626,9.717326795,0.447806439,0.053196445,8.5,6.138549075,9.018610259,3,0,9.577075825,9.301792714,199,14707,8,0.69709873,"12:00-14:00, 19:00-22:00",0.216021675,6.729333393,-1.556004469,Multi-cuisine,3.231576773,0.977165466,3.2,4.36194384,4.42,0.931583696,0,6,0,0,0,3.5,7,874.4161771,5.627919115,0.627919115,1.255838229,FALSE,5,FALSE,FALSE,4.5,3.5581,4.42
BB_022,Cafe Madras,19.0256,72.8489,South Indian,Matunga,Filter Coffee & Dosa,1952,Budget,Bombay Bhukkad,72,17.36037242,0.407480809,596.2775336,30.58390886,781.8701604,3.094103333,4.08988791,8.350489709,134,207,225,53,1.399497258,10,39,0.693345529,0.397069716,0.468186606,0.636581159,0.71497691,71.27702285,0.449084926,60.34983862,6.262829836,5.644811304,9.517078503,0.267862898,0.042954405,7,5.841084121,9.155175962,5,0,8.75369294,10,71,16118,5,0.861336073,"12:00-14:00, 19:00-22:00",0.152998011,4.28841201,6.840973786,South Indian,1.4183841,0.729816669,3.8,4.349247419,4.31,0.759102707,0,6,0,0,0,3.5,7,874.4161771,5.627919115,0.627919115,1.255838229,FALSE,5,FALSE,FALSE,4.5,3.2756,4.31
BB_023,Crawford Market Food Section,18.9467,72.8342,Food Market,Fort,Fresh Produce & Spices,1869,Budget,Bombay Bhukkad,155,21.52378999,9.882521801,37.92535287,86.39045466,665.5552235,9.745065143,3.796405536,6.673458603,595,1201,761,174,1.271841846,5,34,0.752916722,0.288837002,0.801088451,0.049119158,0.858752078,125.2667322,0.39864073,56.89118466,7.703038806,5.919648041,8.614986799,0.338427443,0.315076302,10,7.010864304,8.8584569,8,0,9.299526743,10,113,11339,26,0.672336134,"08:00-11:00, 17:00-20:00",0.300883807,11.11193555,6.965162206,Multi-cuisine,3.752374961,0.453350279,3.2,3.938191767,5,0.825631292,1055.606862,6,10,3,10,3.5,7,8065.215771,0,0,0,FALSE,5,FALSE,FALSE,4.5,3.722196569,5
BB_024,Grant Road Food Area,18.9656,72.8156,Street Food Area,Grant Road,Maharashtrian Food,1930,Budget,Bombay Bhukkad,94,11.47987264,17.30203621,506.2934362,51.3375971,419.9071349,3.544687895,2.081111078,2.95297612,120,218,269,78,1.249989954,10,34,0.671735299,0.412496493,0.71469504,0.151631336,1.073201617,210.8320839,0.431927981,25.2565405,5.230704887,8.085699549,6.36759128,0.401120387,0.1054386,8.5,6.981887898,6.410992847,3,0,10,6.516259253,126,12639,8,0.747368009,"12:00-14:00, 19:00-22:00",0.33147718,7.596668786,2.862701556,Multi-cuisine,3.203511567,0.577278155,3,4.038062161,3.83,0.810120669,2006.201986,6,0,0,0,3.5,7,6638.444614,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.50865,3.83
BB_025,Matunga Food Hub,19.0256,72.8489,Food District,Matunga,South Indian,1925,Budget,Bombay Bhukkad,99,21.04942977,8.801398261,874.2321012,29.7567376,618.3847077,5.782087902,3.689427142,9.378397181,111,192,476,132,1.46667189,6,30,0.77274334,0.536264757,0.72783312,0.474376566,0.810394467,47.30158934,0.494826332,55.13625341,5.09881381,2.306472872,5.609991854,0.283891309,-0.087363254,8.5,6.110794311,7.249106153,2,0,8.672017939,8.116349801,177,14618,8,0.730095831,"12:00-14:00, 19:00-22:00",0.099798234,8.998719203,4.927538891,Multi-cuisine,4.189982933,0.991153744,3.4,4.13529482,4.13,0.939851529,0,6,0,0,0,3.5,7,874.4161771,5.627919115,0.627919115,1.255838229,FALSE,5,FALSE,FALSE,4.5,3.32465,4.13
BB_026,Sindhi Camp Food Area,19.0634,72.8978,Community Food,Chembur,Sindhi Cuisine,1947,Budget,Bombay Bhukkad,77,13.29073029,5.642423647,649.6186685,38.39430841,385.3041481,6.303838068,6.264740895,7.227375228,127,206,352,95,1.532771319,5,29,0.3843126,0.33613714,0.795396044,0.400959866,0.810860594,89.64234864,0.358172994,106.6003019,7.36249934,8.545098186,6.219412232,0.24736495,0.092924716,8.5,6.694937733,7.288313892,1,0,7.8494311,6.995374422,181,12255,7,0.742233614,"12:00-14:00, 19:00-22:00",0.363149267,4.858171312,3.466552599,Multi-cuisine,0.739746938,0.474524052,3.6,4.746624018,3.7,0.768372137,6633.489537,6,0,0,0,3.5,7,6319.776057,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.4235,3.7
BB_027,Cutting Chai - CST,18.9401,72.835,Tea Stall,Fort,Cutting Chai,1950,Budget,Bombay Bhukkad,74,17.63103439,13.71544841,458.4860422,31.46735015,650.101605,5.222948886,3.526352895,6.889076076,563,176,778,203,1.506722649,18,11,0.754047704,0.520633091,0.85562427,0.321830833,0.896056886,12.82937054,0.490061599,-2.782783314,7.998960825,6.894927839,7.022739473,0.279312387,0.173765857,7,5.984223724,8.231848815,2,0,8.373869249,9.216819186,28,4704,3,0.903084101,"07:00-10:00, 16:00-19:00",0.225443466,4.666726433,4.223929815,Beverages,1.346373628,0.383326639,2.4,4.047004224,4.46,0.948020369,389.6111563,8.5,0,0.896902694,0,3.5,7,8779.696792,0,0,0,FALSE,5,FALSE,FALSE,4.5,3.494583424,4.46
BB_028,Cutting Chai - Dadar,19.0189,72.8467,Tea Stall,Dadar,Cutting Chai & Biscuits,1955,Budget,Bombay Bhukkad,69,16.85681416,10.32265213,611.638891,21.40452776,463.0749597,7.890429948,4.821338033,8.172299621,337,190,484,137,1.37879648,12,9,0.48586313,0.211247767,0.905986487,0.441272934,0.839365887,55.34432093,0.641092424,26.77434485,3.257978482,4.457928866,7.306951306,0.213507411,0.223763256,7,7.29152338,9.096764245,6,0,8.271043345,7.450380477,18,3706,2,0.600535122,"07:00-10:00, 16:00-19:00",0.2388638,2.515260569,4.234897813,Beverages,2.433133526,0.136917807,3,2.55813735,4.36,0.74049718,776.9632115,8.5,0,0,0,3.5,7,231.6162542,8.841918729,3.841918729,7.683837458,FALSE,5,FALSE,FALSE,4.5,3.24734404,4.36
BB_029,Cutting Chai - Bandra,19.0544,72.8267,Tea Stall,Bandra,Masala Chai,1960,Budget,Bombay Bhukkad,64,7.596830727,14.26996702,501.3384247,17.91642818,468.180753,6.979657381,0.985306974,10.68636972,349,206,667,172,1.384493878,19,9,0.680630629,0.695445707,0.579943954,0.417742564,0.942160373,43.54715585,0.309568972,26.07732701,10.93817378,7.511408129,6.534450577,0.278147895,0.13742389,7,6.998044964,9.106116097,1,0,8.975197966,8.244695436,46,2382,2,0.743441482,"07:00-10:00, 16:00-19:00",0.277371054,3.595740214,4.97730893,Beverages,1.863259457,0.823055269,2.8,3.945394428,4.54,0.863834273,0,8.5,0,0,0,3.5,7,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,4.5,3.73415,4.54
BB_030,Shree Krishna Sweets,19.0267,72.8445,Sweet Shop,Dadar,Maharashtrian Sweets,1948,Budget,Bombay Bhukkad,76,12.11133042,1.692975768,338.3830678,39.86346025,471.6132343,3.31270951,3.836041145,8.037271894,84,167,386,91,1.331956059,15,8,0.685110985,0.475878974,0.773889747,0.330075869,0.86988243,159.5270887,0.541915282,46.6220955,6.274131483,3.618591676,7.293811622,0.413648725,0.132961312,8.5,6.736128655,7.266185195,2,0,8.334458823,5.897618272,81,9374,5,0.601070634,"12:00-14:00, 19:00-22:00",0.148511985,3.74473656,3.237644964,Desserts,2.490500782,0.982879022,3.6,2.780102163,4.32,0.689540604,478.9484726,8,0,0,0,3.5,7,863.400275,5.682998625,0.682998625,1.36599725,FALSE,5,FALSE,FALSE,4.5,3.48669426,4.32
BB_031,Kandoi Bhogilal Mulchand,18.9467,72.8342,Sweet Shop,Zaveri Bazaar,Traditional Sweets,1900,Budget,Bombay Bhukkad,124,14.68777954,3.811405103,902.4624437,51.65061105,752.8947172,1.15010615,4.575062219,10.33333262,86,113,308,52,1.673251219,5,9,0.980390066,0.684321593,0.73845875,0.513056581,0.811810872,150.5234414,0.459454589,12.3401235,6.24943046,6.50237543,7.531311935,0.187213867,0.253569662,10,6.674926491,9.204286773,2,0,10,6.282291222,91,13977,5,0.781354132,"12:00-14:00, 19:00-22:00",0.213338347,6.922491481,7.38287792,Desserts,1,1.029276601,3.4,3.966927837,4.34,0.970042589,1055.606862,8,10,3,10,3.5,7,8065.215771,0,0,0,FALSE,5,FALSE,FALSE,4.5,3.447866622,4.34
BB_032,Mishti Doi - Matunga,19.0256,72.8489,Bengali Sweets,Matunga,Bengali Sweets,1962,Budget,Bombay Bhukkad,62,19.22101827,5.362656457,647.242333,26.98123433,809.5108323,5.769880322,4.121889759,9.493342708,113,209,320,83,1.454383804,5,32,0.439657636,0.249694618,0.521996386,0.198109221,0.833577481,150.6109035,-0.07980115,39.08121642,4.094013734,4.567984928,7.075593559,0.278004261,0.05980906,7,6.128679023,7.186099491,3,0,7.515578676,8.029415367,133,7364,7,0.60594428,"12:00-14:00, 19:00-22:00",0.327741511,2.524042472,4.649948506,Desserts,1,0.891619663,3.3,4.325281463,3.8,0.965364648,0,6,0,0,0,3.5,7,874.4161771,5.627919115,0.627919115,1.255838229,FALSE,5,FALSE,FALSE,4.5,2.888,3.8
