location_id,name,lat,lng,type,area,instagram_tags,aesthetic_score,vibe_category,trendy_cafe_density,scenic_infrastructure_score,cultural_venue_density,lifestyle_shopping_density,photo_infrastructure_score,social_gathering_density,creator_accessibility_score,natural_lighting_score,posts_per_day,stories_per_day,reels_per_day,influencer_visits_per_month,hashtag_diversity_score,viral_potential_score,weekend_engagement_multiplier,golden_hour_activity_boost,wifi_quality_score,selfie_spot_density,instagrammability_score,tiktok_trend_potential,food_photography_score,fashion_photography_score,check_in_frequency,geotagging_popularity,peak_posting_hours,seasonal_popularity,weather_dependency,festival_boost_score,content_variety_score,professional_shoot_suitability,user_generated_content_rate,brand_collaboration_potential,creator_parking_score,equipment_friendly_score,crowd_management_for_shoots,permits_required_score,vibe_intensity,confidence_score,distance_to_gram_hotspot,virality_potential,content_creation_score,golden_hour_appeal,heritage_walk_accessibility,tourism_infrastructure_score,walking_tour_frequency,hashtag_trend_strength,beach_hashtag_potential,nightlife_hashtag_potential,food_hashtag_overlap,distance_to_congestion_hotspot,congestion_impact_score,infrastructure_stress_indicator,peak_hour_chaos_prediction,is_weekend,current_month,is_monsoon,is_tourist_season,golden_hour_boost,social_weekend_boost,contextual_vibe_intensity,original_vibe_intensity
DG_011,The Pantry Kala Ghoda,18.9269,72.8324,Artsy Cafe,Kala Ghoda,150000,8.5,Do it for the Gram,5.773134768,4.241586493,8.511123483,4.149380707,7.147101896,5.962429783,3.258804333,8.515969006,325,716,176,22,7.235751398,6.610177958,1.166845974,1.9007464,7.623573091,7.748624934,4.671071127,8.996490599,4.773285365,4.041428191,552,4.767316657,16:00-19:00,0.203203012,4.387733148,2.517710835,4.079368039,7.515471019,118,4.456777337,8.989476921,6.630330651,5.175877587,5.077570881,4.45,0.895434512,0,6.505656493,6,4,8.416965755,4.098793775,17.5,6.5,7,6,2.1,10263.05138,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.592754285,4.45
DG_012,Cafe Mocha Multiple,19.0544,72.8267,Coffee Chain,Multiple,200000,7.8,Do it for the Gram,3.520949393,4.07730895,1.368921671,5.936390489,7.102957747,5.58394837,3.323088915,7.730920917,423,935,165,23,6.972764422,6.723281585,1.225761368,2.287630839,2.901336655,5.302198967,5.072416334,4.392232779,4.048712114,3.571538714,1057,4.98907249,16:00-19:00,0.345074869,4.33181552,1.243245352,7.090727125,7.119417319,127,9.575453552,4.694625952,5.335110575,8.434905365,8.589119518,4.02,0.797369646,905.2166089,6.3006193,6,4,0,0,0,6.5,7,6,2.1,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.32161224,4.02
DG_013,Social Bandra,19.0544,72.8267,Co-working Cafe,Bandra,280000,8.9,Do it for the Gram,15.73025173,6.561788132,11.21497692,12.41948999,6.543168418,10,6.318579125,7.97964741,713,1850,373,27,6.327953594,6.532081794,1.435954818,1.980675419,8.405738415,7.327216846,5.982939531,4.590017744,5.230376222,2.60533609,1080,5.011351856,16:00-19:00,0.190741183,3.923280507,2.175372236,5.41973666,7.695699271,98,1.076545788,8.79818976,5.721445584,8.395757148,4.344575561,4.43,0.774795371,905.2166089,6.828295749,6,4,0,0,0,6.5,7,6,2.1,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.616833754,4.43
DG_014,Social Lower Parel,19.0134,72.8333,Co-working Cafe,Lower Parel,250000,8.6,Do it for the Gram,12.36306192,1.871156898,0.673907174,5.524897936,7.250668305,10,7.368984584,6.242964731,765,1971,257,28,4.682232185,5.99455371,1.691151631,1.489558104,6.526289418,7.459142143,5.657681072,5.178687966,3.743752204,4.3893505,929,5.390177135,16:00-19:00,0.124348595,6.407293,1.41892999,7.221248906,7.667322694,107,4.86235711,5.433336201,6.513001556,6.071787744,5.875727591,4.1,0.88006411,2724.583706,6.678765048,6,4,5,2,5,6.5,7,6,2.1,1327.048225,3.364758873,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.406573417,4.1
DG_015,Monkey Bar,19.0544,72.8267,Trendy Bar,Bandra,190000,8.4,Do it for the Gram,8.393114605,5.539611342,11.43540422,10.61647778,8.228669053,6.637061398,8.279032667,8.195872478,506,1549,378,21,5.483533883,6.271930015,1.848317939,1.987281195,4.380517015,7.859703895,5.743353768,8.091049484,1.664817879,3.966328979,910,5.269633435,16:00-19:00,0.237668317,4.959676006,1.907594676,5.061814237,8.333897887,109,6.65710384,8.438993487,9.602786515,7.857492391,7.02253663,4.49,0.808167019,905.2166089,6.527253532,6,4,0,0,0,6.5,7,6,2.1,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.618484209,4.49
DG_016,The Sassy Spoon,18.9314,72.8311,Trendy Restaurant,Multiple,160000,8.2,Do it for the Gram,6.151531359,6.814716292,2.313720351,4.992934419,6.40879998,4.100700441,5.659527941,6.676767304,272,714,136,20,7.870626527,7.049128145,1.462453179,1.792097079,3.551994083,8.304901123,4.442554392,9.752393365,4.071113814,3.574882392,958,6.08302192,16:00-19:00,0.385892386,3.844958004,1.125931688,6.215705897,6.861440671,107,3.848508537,4.392403487,5.059776951,6.255741316,3.241212728,4.11,0.806978411,516.5906931,6.402473618,6,4,10,4.550022991,21,6.5,7,6,2.1,9787.786293,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.384054164,4.11
DG_017,Kala Ghoda Art District,18.9269,72.8324,Cultural District,Kala Ghoda,350000,9.1,Do it for the Gram,6.699127916,6.053525975,16.18294185,3.509522613,7.747719398,8.855156102,6.751351882,5.271851184,749,1230,282,41,9.316836462,7.204777639,1.858937547,1.365520594,4.745483986,9.534703021,5.603363832,6.018822007,7.273965597,8.581896391,1090,6.459048945,"10:00-12:00, 16:00-18:00",0.142815916,5.507895449,4.93040695,8.077246799,8.72911928,124,6.328616431,3.610877692,3.887707578,9.55441724,5.363913767,5,1.040009162,0,6.966441571,8,4,8.416965755,4.098793775,17.5,6.5,7,6,2.1,10263.05138,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,3.220805196,5
DG_018,National Gallery of Modern Art,18.9269,72.8324,Art Gallery,Fort,120000,8.3,Do it for the Gram,3.325739809,4.446923346,20.17815591,4.235806891,8.037879399,5.421886752,5.378473408,8.31292183,225,498,115,24,9.280461559,6.419172836,1.669458653,1.928093844,6.616729791,9.287571115,5.765235425,5.206173687,2.37217656,5.635909142,775,4.937469113,16:00-19:00,0.206059274,3.027973856,1.596952315,7.277887442,9.038140589,86,1.830562229,5.23900442,5.252529112,7.006149012,7.323115365,4.64,0.901431027,0,6.367510919,6,4,8.416965755,4.098793775,17.5,6.5,7,6,2.1,10263.05138,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.687431267,4.64
DG_019,Sassoon Docks Art Project,18.9178,72.8289,Art Installation,Colaba,95000,8,Do it for the Gram,2.023224912,6.571380017,3.113193088,10.51775565,6.417328844,6.689860155,6.788644598,7.182254076,298,629,130,29,4.577558715,6.452787982,1.319811492,1.954236328,3.891886748,6.790460909,4.633342577,4.105072018,5.854970133,6.93847703,1273,4.950470584,16:00-19:00,0.385018603,9.336527826,1.072379983,5.213947915,6.931987905,58,4.686533325,9.255253389,7.82593926,6.142840526,4.597222298,4.21,0.850780049,1072.644495,6.186636906,6,4,0,1.168579424,0,6.5,7,6,2.1,11310.87633,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.419343534,4.21
DG_020,Versova Art Village,19.1317,72.8128,Artist Colony,Versova,85000,7.9,Do it for the Gram,3.82816755,5.762611372,15.29156981,7.705809981,6.331244541,5.878569146,5.543236929,6.485632438,211,456,67,27,9.31010345,6.678126027,1.802953464,1.125231496,8.618851962,6.794391055,4.277838745,3.992416883,2.215975706,6.900761741,801,5.13892686,16:00-19:00,0.31949865,4.112401145,1.928533274,6.296685076,6.629407999,62,4.605996243,6.698358523,8.176195705,7.788651088,4.654595271,4.17,0.844118037,8574.741169,6.117654421,6,4,0,0,0,6.5,7,6,2.1,3806.029984,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.389165473,4.17
DG_021,Chapel Road Art Galleries,19.0544,72.8267,Gallery District,Bandra,110000,8.1,Do it for the Gram,2.488988416,4.294980779,14.56903165,12.64852811,7.120282497,6.965062979,7.756690527,9.316656515,337,605,172,25,5.69186675,5.933194387,1.506461862,2.142681121,5.051905784,8.55144851,5.646968292,7.588946242,7.051076603,6.681957306,854,5.020918169,16:00-19:00,0.23121116,7.055083091,2.310729146,4.011589177,7.407680968,99,3.532081643,6.636888286,6.795436349,4.099884099,7.290811655,4.31,0.838816907,905.2166089,6.26483798,6,4,0,0,0,6.5,7,6,2.1,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.485236292,4.31
DG_022,Aer Bar Four Seasons,19.0134,72.8189,Rooftop Bar,Worli,140000,9.3,Do it for the Gram,8.173171939,9.55389686,1.739025852,10.35820737,9.359799388,6.987458755,8.391678052,9.070392414,137,1333,199,73,4.981312161,10,2.427850639,3.00531244,7.556495898,9.782225676,5.667528616,6.676698369,9.40537331,5.724700484,1119,5.235483068,19:00-23:00,0.569638029,5.057348006,1.60142327,7.854936943,9.17972649,99,9.724980729,4.801432724,7.481760094,8.49349701,3.242252963,5,0.901965158,2759.515546,6.807678683,8,8,0,0.158072138,0,6.5,7,6,2.1,2763.119954,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,3.600959835,5
DG_023,Asilo Rooftop,19.0656,72.8289,Rooftop Restaurant,Bandra,120000,8.8,Do it for the Gram,3.43345283,0,7.690955686,11.02612654,6.787012991,7.533199804,5.572384425,8.718809383,388,928,244,26,7.979017792,7.032416171,1.282405938,1.864357545,4.045008014,7.474646859,5.902771682,9.461120094,2.057277602,5.698462084,993,4.772668567,16:00-19:00,0.370541576,4.109353688,1.873188142,3.719233905,7.57809969,61,7.11260838,3.941492339,6.08452658,6.541174133,0.844746956,4.35,0.953690905,1682.020591,6.567510919,6,8,0,0,0,6.5,7,6,2.1,936.7310449,5.316344776,0.221441343,0.442882686,FALSE,5,FALSE,FALSE,1.8,1,2.889216812,4.35
DG_024,High Ultra Lounge,19.1197,72.8467,Rooftop Lounge,Andheri,100000,8.5,Do it for the Gram,4.586770945,1.393843823,5.120832798,8.748162237,7.262419569,4.353681478,7.987064408,6.364354313,236,603,56,26,7.27609436,6.668902063,1.443915279,2.264545334,6.407329092,7.644526372,4.767041004,4.838147326,4.130845075,4.472374521,1067,4.860744499,16:00-19:00,0.471851013,4.787940262,1.192827891,6.144549127,8.020500249,108,3.798738414,8.145682131,4.595035674,3.239057,3.282574944,4.04,0.774592219,7829.848867,6.400002606,6,8,0,0,0,6.5,7,6,2.1,0,10,3.5,7,FALSE,5,FALSE,FALSE,1.8,1,2.666400263,4.04
DG_025,Skybar Mumbai,18.9269,72.8228,Sky Lounge,Nariman Point,90000,8.7,Do it for the Gram,6.986060538,9.058765843,4.047517269,5.297258146,6.78406701,5.509463283,5.737343086,7.984403924,196,439,76,24,8.248720474,6.694156313,1.187273378,1.279876701,8.4827097,7.501887146,5.377034657,8.426202327,4.059361381,4.024651936,1043,4.848667435,16:00-19:00,0.346323178,2.657062372,1.260780611,3.816938628,7.286234284,99,9.791351232,6.591030412,6.20852499,5.240807351,7.90671251,4.17,0.801191806,1011.243858,6.452548401,6,4,0,1.157952779,0,6.5,7,6,2.1,10436.89149,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.424078171,4.17
DG_026,Palladium Mall,19.0134,72.8333,Luxury Mall,Lower Parel,200000,8.4,Do it for the Gram,8.583966012,1.391646806,3.654490802,10.61233601,7.376449087,7.592483657,9.591288634,7.885995501,488,1243,171,41,6.122405163,5.931535524,1.588717738,2.37012816,8.577766448,7.980561784,4.778967472,2.776027815,3.345480747,8.872730935,1109,5.839563884,16:00-19:00,0.186701344,5.06601521,1.563868502,5.870492211,7.637402375,96,8.240057229,8.815490804,6.339567555,9.408313178,1.207269529,4.17,0.807467888,2724.583706,6.5406193,6,4,5,2,5,6.5,7,6,2.1,1327.048225,3.364758873,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.433259562,4.17
DG_027,Phoenix Mills,19.0134,72.8333,Lifestyle Mall,Lower Parel,180000,8.2,Do it for the Gram,0.807051627,6.788154508,0.988212666,15.59961453,6.223767612,6.055746978,6.207104936,8.378633272,393,1374,145,23,6.865912409,7.238827838,1.417355833,1.129022849,3.912654601,7.345283065,5.413547933,6.19788935,3.041703988,8.305362422,986,4.867010332,16:00-19:00,0.252987907,3.992515073,1.502841831,7.558590061,7.47706056,136,4.20071085,6.210431585,7.282563096,7.206580198,6.862684336,4.14,0.833315189,2724.583706,6.433164951,6,4,5,2,5,6.5,7,6,2.1,1327.048225,3.364758873,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.404632572,4.14
DG_028,Linking Road Shopping,19.0544,72.8267,Shopping Street,Bandra,160000,7.8,Do it for the Gram,2.886514062,2.063865719,11.34182094,15.67608707,6.264616139,10,3.310815694,6.338281351,1157,2597,384,23,7.547407927,6.677265466,2.390110974,1.82936432,4.662657325,6.444170579,5.1233668,6.992443,7.177284417,8.35791959,1690,5.017693366,"14:00-18:00, 20:00-22:00",0.26064195,4.827598227,3.211841229,8.630789626,7.560417176,79,6.817176275,4.927764058,2.773184224,3.466955195,6.09776555,4.79,1.015634197,905.2166089,6.242473618,6,4,0,0,0,6.5,7,6,2.1,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.759336216,4.79
DG_029,Hill Road Bandra,19.0544,72.8267,Shopping Street,Bandra,140000,7.6,Do it for the Gram,6.127494948,9.049077622,12.8465238,7.77957204,5.740092541,10,6.268592061,7.241629451,461,1390,384,28,6.878365925,6.344260286,2.312370069,1.881703202,4.998063593,6.441545664,4.881992278,7.747410272,7.767957168,8.341829505,1228,5.612613693,"14:00-18:00, 20:00-22:00",0.136483547,5.253115503,2.904230376,8.847513676,7.139171893,144,8.142183315,4.475990233,2.487203451,3.12871158,2.656185873,4.64,0.870163806,905.2166089,6.127678683,6,4,0,0,0,6.5,7,6,2.1,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.659610727,4.64
DG_030,Colaba Causeway,18.922,72.8331,Shopping Street,Colaba,130000,7.9,Do it for the Gram,4.884537511,3.832731927,4.245698241,20.83335667,5.983769773,9.311588744,4.897584436,6.888578012,705,2037,282,23,7.880102646,5.529411459,2.306442898,1.607007134,2.489435178,8.082243403,5.705714157,6.823653556,4.704100149,7.357654771,1063,5.317518454,"14:00-18:00, 20:00-22:00",0.295970888,3.929731246,2.228964943,7.19080648,7.118547608,123,6.840537997,6.695106005,5.89556008,4.729641932,0.223596894,4.66,0.868970725,547.3761015,6.228368016,6,4,10,3.767333917,14,6.5,7,6,2.1,10793.00522,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.682804874,4.66
DG_031,Gateway of India,18.922,72.8347,Historic Monument,Colaba,600000,9.4,Do it for the Gram,3.586345336,2.848630348,3.034163689,13.99276388,8.522434439,6.444958371,5.467596407,8.047614623,1977,2794,423,49,7.8888051,10,1.298891204,2.488295678,6.230332288,10,7.043736633,5.034499711,5.113093785,8.477540264,1322,5.749844261,"08:00-10:00, 16:00-18:00",0.405575913,5.974747276,2.432084278,8.03741162,9.562515888,104,8.088704319,3.646136557,3.595236026,6.102081479,7.960314171,5,0.877277148,594.0398152,7.226891185,8.5,6,10,3.54904194,14,6.5,7,6,2.1,10775.56394,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,3.515861398,5
DG_032,Chhatrapati Shivaji Terminus,18.9401,72.835,Heritage Architecture,Fort,300000,9.2,Do it for the Gram,3.53873358,5.392570294,5.471039373,6.794084431,9.384138853,4.389481258,4.704873427,9.378041106,542,1475,202,21,5.020101948,6.657994056,1.215187574,2.286973192,10.34470769,9.639590626,6.03108564,3.05106902,3.164753739,8.511687329,1079,5.369374474,16:00-19:00,0.175288989,2.787716462,1.615116756,6.65371424,9.753415922,78,6.922755656,6.758683734,7.245158081,6.978950543,8.499108179,5,0.953483129,1342.140024,6.966273621,6,4,0,0.896902694,0,6.5,7,6,2.1,8779.696792,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.970784203,5
DG_033,Taj Mahal Palace Hotel,18.9216,72.8331,Iconic Hotel,Colaba,250000,9.1,Do it for the Gram,6.367865111,4.917464727,7.344573005,11.56392353,7.116424401,5.795278924,6.629929041,5.656560684,564,2025,173,29,5.521018131,7.682045967,1.400499368,2.597378835,7.671126606,7.893820813,5.114765757,6.673328681,6.492090626,4.974975924,604,5.69292904,16:00-19:00,0.209513442,0.699109433,1.173437529,5.287309583,8.59547944,92,3.657871169,8.044388961,8.27921342,1.327880622,-0.266817019,4.28,0.840691618,591.2790685,6.878765048,6,4,10,3.795633564,14,6.5,7,6,2.1,10837.00819,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.53362786,4.28
DG_034,Rajabai Clock Tower,18.9292,72.8317,Gothic Architecture,Fort,80000,8.4,Do it for the Gram,5.938922092,4.407344213,8.525899042,5.180687755,6.884934038,4.553728911,9.143700963,9.054162055,125,333,83,25,4.746053358,8.047688613,1.633362688,1.599278053,5.402963665,6.411772557,4.933051634,3.07714919,8.350700184,4.53285243,710,4.554160225,16:00-19:00,0.383612907,6.775122057,1.781038365,3.616629078,7.035174087,69,4.270316477,10.58038993,7.592584438,4.567600456,3.390640285,4.15,0.856821788,265.0527519,6.301857249,6,4,10,4.852555724,17.5,6.5,7,6,2.1,10020.13031,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.39681769,4.15
DG_035,Mount Mary Church,19.0544,72.8181,Hilltop Church,Bandra,180000,8.6,Do it for the Gram,6.213302236,8.771841758,4.236422331,8.764890073,6.579123337,9.189001174,7.485891178,9.604511801,626,1498,219,24,7.739866241,7.322720354,1.89128753,1.517803437,6.801889904,6.826334632,4.974142683,4.965775436,1.311815866,8.237990404,1037,5.814516872,16:00-19:00,0.210497892,5.256677058,2.163941977,4.519131146,7.638055881,78,2.469922298,5.565449196,6.742327784,8.098677117,5.062976348,4.91,0.84659718,0,6.593164951,6,8,0,0,0,6.5,7,6,2.1,2415.872164,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,3.264310998,4.91
DG_036,Hanging Gardens,18.9547,72.8081,Hilltop Garden,Malabar Hill,120000,8.3,Do it for the Gram,5.026037958,10.27768291,1.086757115,6.91665633,6.650371158,5.553388767,6.333939274,8.857088935,195,563,95,26,6.391804205,6.384699485,1.290530034,1.959993522,6.050679333,7.427386329,4.656661894,3.554048303,2.563473217,5.425912132,771,5.01364044,16:00-19:00,0.208892524,8.86777929,1.57583077,5.251433581,7.968581163,80,4.937520395,9.161939463,8.080910565,5.654903858,5.576302539,4.16,0.691122248,1976.552128,6.367510919,6,8,0,0,0,6.5,7,6,2.1,8074.191985,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.742221136,4.16
DG_037,Kamala Nehru Park,18.9547,72.8081,Scenic Park,Malabar Hill,100000,8,Do it for the Gram,5.554306849,6.436181324,1.471697658,5.436367598,7.035880938,4.857180459,6.954320449,8.750954209,136,625,94,27,5.067611688,6.640235595,2.37409418,1.839999052,4.688134085,7.348221191,5.100669842,7.996314526,4.369388472,5.32639291,1217,5.053035643,16:00-19:00,0.318335005,6.604245219,1.608372519,8.391840583,6.622607877,103,3.949043049,8.574616205,6.754073633,6.869704866,7.908159257,4.19,0.809653319,1976.552128,6.200002606,6,10,0,0,0,6.5,7,6,2.1,8074.191985,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.912050273,4.19
