location_id,name,lat,lng,type,area,vibe_category,religious_density,commercial_density,distance_to_station,road_density,residential_density,distance_to_water,normal_day_traffic,festival_day_traffic,peak_hour_multiplier,urban_density,green_space_ratio,built_up_area,road_coverage,water_body_proximity,avg_building_height,building_density,open_space_ratio,festival_duration_days,peak_day_importance,cultural_significance,vibe_intensity,data_collection_date,confidence_score
GE_001,Lalbaugcha Raja,19.0176,72.8381,Famous Pandal,Lalbaug,Ganesh Gully Energy,10.230873298777867,9.235378839836402,881.7756026041687,7.443448558014174,22.271777209835708,3299.644882570782,1066,85686,2.869930856762526,0.7639972643797914,0.23472075109134305,0.7753779207147171,0.02550167531697628,0.030447156044678722,6.243302959258135,72.97497042362971,0.16877892689522245,11,5.0132790954199224,5.0,4.79,2024-08-15,0.8334226736934651
GE_002,Ganesh Galli Ka Raja,19.0334,72.8467,Famous Pandal,King's Circle,Ganesh Gully Energy,6.231209661883776,9.068116083818971,1111.910308252574,12.38129742548673,21.29565757186971,2199.987091363483,976,40562,3.300612755999545,0.5177391136851812,0.1330556400822957,0.8265381160929406,0.28349499076904533,0.22217568317340286,5.401573268109523,100.070654346785,0.08193393796413602,11,4.875238640657382,4.222512786542156,4.58,2024-08-15,0.8700410462961752
GE_003,GSB Seva Mandal (King of Kings),19.0467,72.8289,Famous Pandal,Wadala,Ganesh Gully Energy,8.372545367881525,6.761516625418872,872.9932770412304,11.093349292716418,29.359639877982996,858.1180523112419,792,56417,2.927763255952678,0.6752687052629213,0.20629236827727798,0.6601872151910032,0.23588482467761215,-0.0030635443584942357,6.591232288731199,68.88101998389264,0.12702129739168966,11,4.304183839403536,4.420442270277777,4.67,2024-08-15,0.6487586037036241
GE_004,Tejukayacha Raja,19.0189,72.8467,Famous Pandal,Tejukaya,Ganesh Gully Energy,8.67156892598823,6.701736876984262,881.6239167737762,4.930085888275335,22.181536698184644,3046.9675441629483,580,49858,2.810337504206164,0.6867978368474923,0.039205915942400374,0.7118291700016486,0.1848138897643697,0.015132738213750108,3.2739556848949576,74.3231925474298,0.17928399537907366,11,4.6445587908378325,4.7931455482153424,4.61,2024-08-15,0.9111051114416766
GE_005,Khetwadi Cha Ganraj,18.9889,72.8267,Famous Pandal,Khetwadi,Ganesh Gully Energy,9.229444924565016,6.59646671119821,1092.6950433703078,7.8834068763174,24.395496241508358,2093.1065534135537,811,45717,2.4717442319654648,0.6610285884333937,0.04593889982684496,0.7602335666856311,0.3164381595809949,0.10885591098888273,6.279501978303303,102.7815300129865,0.043304403674573826,11,4.365996323858401,4.2358773174200115,4.67,2024-08-15,0.8421087006241114
GE_006,Mumbai Cha Raja (Ganesh Galli),19.0334,72.8467,Famous Pandal,Ganesh Galli,Ganesh Gully Energy,9.317678640742228,4.813927677908204,1057.2517484156608,11.964519091556793,21.23039389106622,2989.234219142949,1818,86244,3.076786643885431,0.8570218576282963,0.2650236267055506,0.49560709058405944,0.3543408813246697,0.1182087970676895,4.424162640581947,101.24027217543477,0.06824401079314883,11,4.422870155643534,4.214764892852197,5.0,2024-08-15,0.8151958314437757
GE_007,Andheri Cha Raja,19.1136,72.8697,Famous Pandal,Andheri West,Ganesh Gully Energy,9.887671445053492,3.6077515126481763,878.6476240788219,9.026777054358988,34.628321792345176,3602.387648786493,790,44097,2.5388136612806793,0.5968401081542177,0.05484007020443807,0.8298101906365972,0.14616446821920315,0.1423123252547519,5.499703016449909,72.57371192311123,0.026643728611770535,11,5.169729592323945,4.648930851835912,4.78,2024-08-15,0.8984585174905054
GE_008,Chinchpokli Cha Chintamani,19.0067,72.831,Famous Pandal,Chinchpokli,Ganesh Gully Energy,5.283060043493534,5.066840057729862,1472.006362785922,6.941295059965833,19.54782137737252,3973.6024555720487,746,48303,2.9119847084620916,0.6646215730159232,0.15726988006467849,0.5281766753530422,0.31418227973040086,0.09588471680630692,2.4314747779125847,87.08926026508692,0.05374531646987715,11,3.982678406152203,3.784912840134663,4.72,2024-08-15,0.844005273538162
GE_009,Girgaon Cha Raja,18.9547,72.8081,Famous Pandal,Girgaon,Ganesh Gully Energy,7.320752787510585,7.445127095229318,454.2614317189813,4.87853904929125,36.84150569106776,3160.748981343016,1433,75323,3.3958353344063146,0.7701311847777724,0.2345164230352644,0.6367659294639212,0.22458960609291365,0.27373658797901235,4.632137208088995,82.28087912625752,0.09528892206665324,11,5.2417020603856574,4.392566043881537,4.6,2024-08-15,0.8599617290784487
GE_010,"Sarvajanik Ganeshotsav Mandal, Fort",18.9378,72.8378,Famous Pandal,Fort,Ganesh Gully Energy,11.178336603639593,15.373023618630542,360.1213896555573,5.47232172541214,20.772328210267855,4971.920797936152,1292,58826,2.8811931561508763,0.8717486384871501,0.2515836064112624,0.677412679654997,0.2648734038449539,0.23568457953331687,5.944407366915423,89.45020495746665,0.05655753387442096,11,4.24204578492284,4.211308042624833,4.47,2024-08-15,0.7669158273059838
