location_id,name,lat,lng,type,area,instagram_tags,aesthetic_score,vibe_category,trendy_cafe_density,scenic_infrastructure_score,cultural_venue_density,lifestyle_shopping_density,photo_infrastructure_score,social_gathering_density,creator_accessibility_score,natural_lighting_score,posts_per_day,stories_per_day,reels_per_day,influencer_visits_per_month,hashtag_diversity_score,viral_potential_score,weekend_engagement_multiplier,golden_hour_activity_boost,wifi_quality_score,selfie_spot_density,instagrammability_score,tiktok_trend_potential,food_photography_score,fashion_photography_score,check_in_frequency,geotagging_popularity,peak_posting_hours,seasonal_popularity,weather_dependency,festival_boost_score,content_variety_score,professional_shoot_suitability,user_generated_content_rate,brand_collaboration_potential,creator_parking_score,equipment_friendly_score,crowd_management_for_shoots,permits_required_score,vibe_intensity,data_collection_date,confidence_score
DG_001,Marine Drive,18.9436,72.8228,Scenic Promenade,Marine Drive,450000,9.5,Do it for the Gram,4.103745625703963,9.105307736378899,2.8360290310775222,4.585483571087276,8.840771615781595,6.192820244121841,7.025657061246065,9.799863810905885,2095,5648,600,26,7.5744344507460735,9.298996582347986,1.6861457259064703,3.5853290635495636,5.874800851729508,10.0,5.980172628031125,4.218018437074206,6.301508128334678,7.085475141046669,889,5.676744961586061,"06:00-08:00, 17:00-19:00",0.6007376485545404,8.661450038800481,2.403334833357296,8.687910109907127,8.476669951620758,115,5.177443915993909,5.057464244444197,8.351463794689419,7.7998021175737,-0.3288498228027352,5.0,2024-12-15,0.9275241791212894
DG_002,Bandra Bandstand,19.0544,72.8181,Seaside Promenade,Bandra,380000,9.2,Do it for the Gram,6.097141173465509,5.057737303252531,11.052749843363848,7.2291419234611825,7.97800815691048,7.739302878333253,6.356587524878603,10.0,742,3359,350,22,3.8171424348712564,7.757009853351683,1.607363665177211,1.5714078317712121,6.545894691508264,7.667384457420405,5.033402188157796,7.405624301368401,2.6813879990416787,8.927541306023574,1361,5.30567518553313,16:00-19:00,0.27789175232248137,4.749969976252872,1.9277632765547312,8.079087607261098,8.37761518637001,93,3.6178214797956567,4.12577945903705,1.3519818724367791,3.3439427865646127,3.93609661943591,4.6,2024-12-15,0.9089415934152594
DG_003,Carter Road Promenade,19.0544,72.8181,Waterfront Walk,Bandra,320000,8.8,Do it for the Gram,4.515572865328093,2.137534347041353,6.046065011806549,11.794506218473103,7.323328674721627,6.6488011601268395,6.863000138720354,7.925371886643387,1233,2601,519,31,5.983512830536819,7.029617440682962,1.4327922341956691,1.8178822124813718,5.584634362672579,8.259556484838514,5.138582990435679,6.186477012191947,4.310743991762695,5.252770258357042,900,4.980607328223555,16:00-19:00,0.20594316555794506,3.6754384880671553,2.2475332442580847,7.267323364312353,7.956179393156294,107,5.1343653933959175,2.6663492409549616,4.375364866457172,5.262968732538607,5.610586970695234,4.33,2024-12-15,0.9548250712441938
DG_004,Worli Sea Face,19.0134,72.8111,Sea View,Worli,280000,8.5,Do it for the Gram,5.733813172882471,10.277363812528252,0.9484276405043635,9.602319444402156,6.82737677458826,4.6886154202961805,5.814141131898414,6.891178482396349,673,1774,304,28,6.977465239228372,6.430065059819201,1.9468706917539547,3.189204084580385,8.248201196799286,8.37546773223303,5.555181459688122,7.818212123686864,3.701326838508707,8.205027738421482,969,5.123448071861469,16:00-19:00,0.6806413807571653,6.0940612460722345,1.268583317877992,5.81855393999772,7.163067909411542,104,7.383314149150602,3.308398075074106,5.4228967993460175,2.1814685745780413,3.127346893539721,5.0,2024-12-15,0.7941243595894435
DG_005,Juhu Beach,18.9896,72.8267,Beach,Juhu,500000,8.9,Do it for the Gram,3.4949027096107477,8.887093458162179,0.9872258851476223,5.831483326417308,8.854731369701849,7.648847101018844,3.8317890361503517,8.70388367708734,1650,4809,819,56,6.732390935200515,10.0,2.1056409387368187,3.8180131755580646,2.43961614060808,10.0,6.98951003312404,7.644705899828392,6.462256581009826,7.615456931871519,2035,5.760471789863571,17:00-20:00,0.5856182083614422,8.491697039332895,2.3195025210931037,7.932366202072547,9.163592407107926,88,7.781928076248224,5.097466388468289,5.857575564207762,3.5471597813703055,6.487016506925095,5.0,2024-12-15,0.9988440715618259
DG_006,Versova Beach,19.1317,72.8128,Beach,Versova,220000,7.8,Do it for the Gram,9.504329335291413,8.262195073852098,5.532708737400618,7.340326198131098,7.538652968469585,8.015237246435538,7.259364798072777,8.402207266767189,838,2049,349,52,8.14284249041328,9.796986687000743,2.6700862704435466,3.801295694470858,1.4452706890410494,8.712968595946062,6.396817300009304,6.174679473575208,7.555735077425063,9.361126716663392,1479,5.048904660613955,17:00-20:00,0.50887550722187,8.984587726827595,2.030516177006096,7.311977997882801,8.831800991379597,204,5.695077491038507,4.8874343796809345,6.804906678481601,4.002680973936499,5.114768917560189,5.0,2024-12-15,0.773714195079823
DG_007,Aksa Beach,19.1756,72.7967,Beach,Malad,150000,7.5,Do it for the Gram,3.454752547994169,9.914663809951898,3.650320545896337,5.841153231553552,6.862400518105039,8.566902687782406,6.111583790758553,8.77356594788768,637,1431,232,49,8.565817481461396,9.982311729045362,2.443437942257885,3.12567537883194,4.784564887958204,9.032903831260095,5.853650951889348,9.565672052810799,7.3731235951385266,7.0038718764887316,1535,5.830302908715712,17:00-20:00,0.7342245242770575,9.461649796987134,2.23463504749255,8.183688572229295,7.713719178681418,154,6.077514889099966,5.294395487159381,7.526278014642448,7.97728494451076,6.0515714430139855,5.0,2024-12-15,0.9682990041916416
DG_008,Madh Island Beach,19.1317,72.7883,Beach,Malad,80000,7.2,Do it for the Gram,7.601316746996915,8.932305461873632,6.8367773527821605,4.31283874375147,7.105738848021232,7.0067872275193555,3.9574288603378873,8.484176386150958,217,1166,187,48,5.271748725203429,8.938940240433025,2.252691622044253,3.867207544716176,5.076103438067051,9.19411085003505,6.209028125696604,8.420714801904818,6.2158655206640825,7.89794793465365,1204,5.603700585227787,17:00-20:00,0.4028934864536695,8.179713018072043,2.000957366118885,7.703310344261315,7.086724168982428,145,4.631846842215484,5.49691943304403,6.552578145521025,5.042157178700268,6.837040238879892,5.0,2024-12-15,1.016672666097646
DG_009,Candies Bandra,19.0544,72.8267,Trendy Cafe,Bandra,180000,8.7,Do it for the Gram,8.832477402034726,5.201646481318392,4.231710021572421,10.399686735943225,7.0007188023935925,10.0,6.105151256691875,9.943826192243172,1133,2178,423,51,3.8085852796898823,6.937606628629034,1.7590413246512495,1.269564757611605,8.013028896369804,7.2751479215166945,5.795993702445993,7.109528480207,7.388412155886442,5.160959939458674,1117,4.935577063898134,"09:00-11:00, 15:00-17:00",0.43105215484329945,4.014045974643835,2.492184719088546,9.04680298563148,7.8431791649663065,175,7.4862072384049805,3.486196431478582,2.766931574686332,5.914901416213492,4.589676616571348,5.0,2024-12-15,1.0453884433221006
DG_010,Pali Village Cafe,19.0656,72.8289,Boho Cafe,Bandra,220000,9.0,Do it for the Gram,9.557470356898131,7.429283414116833,8.40432432573557,11.780541128958198,6.7959489080619875,7.950646525439277,7.715624042613615,8.147536659968308,477,1844,334,24,8.788566078158501,6.0474109954268425,1.570566283969797,1.97925635908882,6.104102265650532,8.865824745329228,6.19670708788069,4.382847089420222,1.9793697469610052,6.377171979413807,897,5.574455032770728,16:00-19:00,0.3370555208576028,0.927188397546038,1.9193020243786887,6.727835994448116,8.731214547313057,99,3.061369005691411,7.296799469366746,6.425370848790184,5.1964459587738006,7.2385582799814365,4.6,2024-12-15,0.9075054080693493
